Phase_Min,Phase_Max,Norm_Intensity
-0.0019531,-0.0019531,0.988529563
0.0019531,0.0019531,0.878684223
0.0058594,0.0058594,0.775211394
0.0097656,0.0097656,0.685972691
0.0136719,0.0136719,0.591124833
0.0175781,0.0175781,0.486600161
0.0214844,0.0214844,0.373809099
0.0253906,0.0253906,0.255684763
0.0292969,0.0292969,0.165627316
0.0332031,0.0332031,0.109795019
0.0371094,0.0371094,0.076167822
0.0410156,0.0410156,0.071441412
0.0449219,0.0449219,0.058571503
0.0488281,0.0488281,0.052291974
0.0527344,0.0527344,0.051203489
0.0566406,0.0566406,0.053930990
0.0605469,0.0605469,0.052373100
0.0644531,0.0644531,0.046624430
0.0683594,0.0683594,0.035646971
0.0722656,0.0722656,0.032291610
0.0761719,0.0761719,0.026184149
0.0800781,0.0800781,0.022077205
0.0839844,0.0839844,0.016601443
0.0878906,0.0878906,0.017164499
0.0917969,0.0917969,0.010450618
0.0957031,0.0957031,0.009703633
0.0996094,0.0996094,0.009511624
0.1035156,0.1035156,-0.000157066
0.1074219,0.1074219,0.001538329
0.1113281,0.1113281,0.001777924
0.1152344,0.1152344,0.002703570
0.1191406,0.1191406,-0.000818238
0.1230469,0.1230469,-0.000676138
0.1269531,0.1269531,0.002472985
0.1308594,0.1308594,-0.000074500
0.1347656,0.1347656,0.001556961
0.1386719,0.1386719,0.000329961
0.1425781,0.1425781,0.000897248
0.1464844,0.1464844,0.002674827
0.1503906,0.1503906,0.000972215
0.1542969,0.1542969,0.005889220
0.1582031,0.1582031,0.003588860
0.1621094,0.1621094,0.004619216
0.1660156,0.1660156,0.005912554
0.1699219,0.1699219,0.005340869
0.1738281,0.1738281,0.002862065
0.1777344,0.1777344,0.006711840
0.1816406,0.1816406,0.009539153
0.1855469,0.1855469,0.008107476
0.1894531,0.1894531,0.008458487
0.1933594,0.1933594,0.010529344
0.1972656,0.1972656,0.006308059
0.2011719,0.2011719,0.001993685
0.2050781,0.2050781,0.001118197
0.2089844,0.2089844,0.004492870
0.2128906,0.2128906,0.006573793
0.2167969,0.2167969,0.000082200
0.2207031,0.2207031,-0.000634616
0.2246094,0.2246094,-0.002240617
0.2285156,0.2285156,-0.000060300
0.2324219,0.2324219,0.003350136
0.2363281,0.2363281,0.003243214
0.2402344,0.2402344,0.006724201
0.2441406,0.2441406,0.007193841
0.2480469,0.2480469,0.010245414
0.2519531,0.2519531,0.008698964
0.2558594,0.2558594,0.004871813
0.2597656,0.2597656,0.003505177
0.2636719,0.2636719,0.000146895
0.2675781,0.2675781,0.003079800
0.2714844,0.2714844,0.003821306
0.2753906,0.2753906,0.007045008
0.2792969,0.2792969,-0.001707412
0.2832031,0.2832031,-0.000323256
0.2871094,0.2871094,0.003251520
0.2910156,0.2910156,0.004501029
0.2949219,0.2949219,0.003631164
0.2988281,0.2988281,0.006661005
0.3027344,0.3027344,0.002177770
0.3066406,0.3066406,-0.002822166
0.3105469,0.3105469,-0.003026774
0.3144531,0.3144531,-0.003065715
0.3183594,0.3183594,-0.004261116
0.3222656,0.3222656,-0.000443774
0.3261719,0.3261719,-0.005610742
0.3300781,0.3300781,-0.003660613
0.3339844,0.3339844,-0.002340647
0.3378906,0.3378906,-0.004363414
0.3417969,0.3417969,-0.002772399
0.3457031,0.3457031,-0.001163179
0.3496094,0.3496094,0.001275922
0.3535156,0.3535156,-0.002459366
0.3574219,0.3574219,0.000683387
0.3613281,0.3613281,0.001616200
0.3652344,0.3652344,0.004313952
0.3691406,0.3691406,0.002492808
0.3730469,0.3730469,0.000697405
0.3769531,0.3769531,0.004747267
0.3808594,0.3808594,0.001658117
0.3847656,0.3847656,0.007867117
0.3886719,0.3886719,0.003588642
0.3925781,0.3925781,0.001798322
0.3964844,0.3964844,0.003216460
0.4003906,0.4003906,0.002228247
0.4042969,0.4042969,0.005374676
0.4082031,0.4082031,0.006980091
0.4121094,0.4121094,0.007335328
0.4160156,0.4160156,0.007565227
0.4199219,0.4199219,0.005207158
0.4238281,0.4238281,0.007695239
0.4277344,0.4277344,0.007241844
0.4316406,0.4316406,0.007738894
0.4355469,0.4355469,0.004983299
0.4394531,0.4394531,0.009031594
0.4433594,0.4433594,0.009503466
0.4472656,0.4472656,0.005126759
0.4511719,0.4511719,0.004742179
0.4550781,0.4550781,0.001144070
0.4589844,0.4589844,0.001024706
0.4628906,0.4628906,-0.000488113
0.4667969,0.4667969,-0.002500119
0.4707031,0.4707031,0.003134651
0.4746094,0.4746094,0.007014331
0.4785156,0.4785156,0.003758320
0.4824219,0.4824219,0.003484932
0.4863281,0.4863281,0.000000000
0.4902344,0.4902344,0.000486831
0.4941406,0.4941406,0.006584896
0.4980469,0.4980469,0.005760320
0.5019531,0.5019531,0.004246554
0.5058594,0.5058594,0.002459745
0.5097656,0.5097656,0.001675261
0.5136719,0.5136719,0.002073357
0.5175781,0.5175781,0.001065630
0.5214844,0.5214844,0.002264847
0.5253906,0.5253906,0.004782853
0.5292969,0.5292969,0.000248475
0.5332031,0.5332031,0.003639584
0.5371094,0.5371094,0.002028293
0.5410156,0.5410156,0.001249449
0.5449219,0.5449219,0.003092764
0.5488281,0.5488281,0.004662982
0.5527344,0.5527344,0.004085010
0.5566406,0.5566406,0.003323674
0.5605469,0.5605469,0.002994268
0.5644531,0.5644531,0.002887360
0.5683594,0.5683594,-0.000034400
0.5722656,0.5722656,0.000798006
0.5761719,0.5761719,0.004682850
0.5800781,0.5800781,0.003691229
0.5839844,0.5839844,0.001569414
0.5878906,0.5878906,0.007841707
0.5917969,0.5917969,0.003703682
0.5957031,0.5957031,0.003907092
0.5996094,0.5996094,0.002905180
0.6035156,0.6035156,0.005323331
0.6074219,0.6074219,0.009614777
0.6113281,0.6113281,0.005915835
0.6152344,0.6152344,0.001342228
0.6191406,0.6191406,0.001684442
0.6230469,0.6230469,0.000792400
0.6269531,0.6269531,0.001266290
0.6308594,0.6308594,-0.000615975
0.6347656,0.6347656,-0.000325546
0.6386719,0.6386719,0.001761332
0.6425781,0.6425781,0.000481447
0.6464844,0.6464844,-0.000202313
0.6503906,0.6503906,0.001882984
0.6542969,0.6542969,0.005276059
0.6582031,0.6582031,0.000385126
0.6621094,0.6621094,0.001714351
0.6660156,0.6660156,0.004782962
0.6699219,0.6699219,0.004775505
0.6738281,0.6738281,0.002568584
0.6777344,0.6777344,0.004286762
0.6816406,0.6816406,0.003814891
0.6855469,0.6855469,0.000325064
0.6894531,0.6894531,0.002277263
0.6933594,0.6933594,0.004095272
0.6972656,0.6972656,0.004151793
0.7011719,0.7011719,0.005910279
0.7050781,0.7050781,0.004761127
0.7089844,0.7089844,0.005316445
0.7128906,0.7128906,0.001652671
0.7167969,0.7167969,0.000474220
0.7207031,0.7207031,0.002818927
0.7246094,0.7246094,0.005046190
0.7285156,0.7285156,0.001627656
0.7324219,0.7324219,0.006408802
0.7363281,0.7363281,0.008861001
0.7402344,0.7402344,0.008545173
0.7441406,0.7441406,0.003578917
0.7480469,0.7480469,0.002229077
0.7519531,0.7519531,0.002571715
0.7558594,0.7558594,0.003856674
0.7597656,0.7597656,-0.000079300
0.7636719,0.7636719,-0.000268535
0.7675781,0.7675781,0.003922877
0.7714844,0.7714844,-0.000481536
0.7753906,0.7753906,-0.000528722
0.7792969,0.7792969,0.001419009
0.7832031,0.7832031,0.001712174
0.7871094,0.7871094,0.005783761
0.7910156,0.7910156,-0.000245566
0.7949219,0.7949219,0.003009870
0.7988281,0.7988281,-0.000132229
0.8027344,0.8027344,0.004071426
0.8066406,0.8066406,-0.000697673
0.8105469,0.8105469,0.003497182
0.8144531,0.8144531,0.002118193
0.8183594,0.8183594,0.001225124
0.8222656,0.8222656,0.003219284
0.8261719,0.8261719,0.001235222
0.8300781,0.8300781,0.002237294
0.8339844,0.8339844,0.000877235
0.8378906,0.8378906,-0.000888476
0.8417969,0.8417969,0.001812931
0.8457031,0.8457031,0.001632601
0.8496094,0.8496094,0.000672905
0.8535156,0.8535156,-0.001798648
0.8574219,0.8574219,0.000096500
0.8613281,0.8613281,0.001692550
0.8652344,0.8652344,0.001023936
0.8691406,0.8691406,0.000368651
0.8730469,0.8730469,-0.000158551
0.8769531,0.8769531,0.000449031
0.8808594,0.8808594,0.000100255
0.8847656,0.8847656,-0.000156740
0.8886719,0.8886719,0.004456021
0.8925781,0.8925781,0.002266757
0.8964844,0.8964844,0.006214791
0.9003906,0.9003906,0.001432552
0.9042969,0.9042969,0.007918262
0.9082031,0.9082031,0.009735781
0.9121094,0.9121094,0.009149287
0.9160156,0.9160156,0.008960157
0.9199219,0.9199219,0.011937786
0.9238281,0.9238281,0.014841233
0.9277344,0.9277344,0.021791074
0.9316406,0.9316406,0.025784206
0.9355469,0.9355469,0.036474306
0.9394531,0.9394531,0.050218530
0.9433594,0.9433594,0.067040443
0.9472656,0.9472656,0.094277084
0.9511719,0.9511719,0.123442374
0.9550781,0.9550781,0.159273803
0.9589844,0.9589844,0.201537549
0.9628906,0.9628906,0.247144774
0.9667969,0.9667969,0.316910893
0.9707031,0.9707031,0.391907454
0.9746094,0.9746094,0.477635831
0.9785156,0.9785156,0.571787417
0.9824219,0.9824219,0.659748673
0.9863281,0.9863281,0.769420505
0.9902344,0.9902344,0.902980924
0.9941406,0.9941406,1.000000000
